{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': -0.058151301939823936, 'im': 0.054639569254191875, 'frequency': 743, 'amplitude': 0.07979383714034688, 'phase': 2.3873193371863386}
{'re': -0.07549957626413141, 'im': -0.02580660378066544, 'frequency': 1207, 'amplitude': 0.07978826238711839, 'phase': -2.81223148714665}
{'re': -0.07502884385914432, 'im': 0.02708420040489701, 'frequency': 910, 'amplitude': 0.07976767091004025, 'phase': 2.7951663802525744}
{'re': -0.07817989990863054, 'im': 0.015816428460812007, 'frequency': 884, 'amplitude': 0.07976375216211605, 'phase': 2.9419787372574238}
{'re': -0.07879965930641307, 'im': -0.011836113519811496, 'frequency': 1121, 'amplitude': 0.07968362372571064, 'phase': -2.9925020903015023}
{'re': -0.07529731385099202, 'im': -0.025812340202381122, 'frequency': 1188, 'amplitude': 0.07959875865802339, 'phase': -2.8113414284791785}
{'re': -0.06863471382668407, 'im': 0.04030164256677764, 'frequency': 761, 'amplitude': 0.07959237611512249, 'phase': 2.610645251696632}
{'re': -0.07627662234452726, 'im': -0.022600910738099264, 'frequency': 1209, 'amplitude': 0.07955453652986212, 'phase': -2.8535320236188486}
{'re': -0.079430036898527, 'im': 0.0017178170920527725, 'frequency': 1094, 'amplitude': 0.07944861016571095, 'phase': 3.1199692298055566}
{'re': -0.0793935572805407, 'im': 0.002287387529818289, 'frequency': 1135, 'amplitude': 0.07942650111499351, 'phase': 3.112789876207432}
{'re': -0.07119948372749291, 'im': 0.03515146693888772, 'frequency': 827, 'amplitude': 0.07940398044819443, 'phase': 2.6829945519744864}
{'re': -0.07925774883541915, 'im': 0.003120403300646563, 'frequency': 1161, 'amplitude': 0.07931915069651889, 'phase': 3.1022426516975177}
{'re': -0.07712731314268495, 'im': 0.01793347434499766, 'frequency': 887, 'amplitude': 0.07918479610817011, 'phase': 2.9131342699875025}
{'re': -0.0751041866887717, 'im': 0.024968411866082646, 'frequency': 885, 'amplitude': 0.07914581763615945, 'phase': 2.820637009997129}
{'re': -0.06769798662067855, 'im': 0.0407374775877926, 'frequency': 789, 'amplitude': 0.07900986946394403, 'phase': 2.59988505976317}
{'re': -0.07333962964148545, 'im': 0.02907326584175848, 'frequency': 899, 'amplitude': 0.0788920532288, 'phase': 2.76417664327891}
{'re': -0.07794448924359638, 'im': 0.012129054321484244, 'frequency': 1065, 'amplitude': 0.07888255423209005, 'phase': 2.9872193126188638}
{'re': -0.0749909708788956, 'im': 0.024157413774264648, 'frequency': 876, 'amplitude': 0.07878595276837362, 'phase': 2.829951842881418}
{'re': -0.07233046159033618, 'im': 0.03122417960338503, 'frequency': 777, 'amplitude': 0.07878226364972983, 'phase': 2.7340710235747943}
{'re': -0.07059202029520266, 'im': 0.03474626640772788, 'frequency': 795, 'amplitude': 0.07867996160799205, 'phase': 2.684194525901233}
{'re': -0.07517112247534907, 'im': 0.022994156460644018, 'frequency': 955, 'amplitude': 0.07860934350025134, 'phase': 2.844740235580741}
{'re': -0.07851547283779839, 'im': -0.0021323982850515637, 'frequency': 1084, 'amplitude': 0.07854442435583284, 'phase': -3.1144403720339966}
{'re': -0.07764820159312523, 'im': -0.011010347179926522, 'frequency': 1183, 'amplitude': 0.07842493835298267, 'phase': -3.0007338704745923}
{'re': -0.07683437007376903, 'im': 0.015268877884460887, 'frequency': 957, 'amplitude': 0.07833683077890931, 'phase': 2.945423759853425}
{'re': -0.07556568740448112, 'im': 0.020296744311978518, 'frequency': 894, 'amplitude': 0.0782440473299892, 'phase': 2.8791886131879263}
{'re': -0.07583699252663581, 'im': 0.0191458066347015, 'frequency': 858, 'amplitude': 0.0782164391108314, 'phase': 2.8943000460270176}
{'re': -0.0676530186054017, 'im': 0.03916731775217353, 'frequency': 764, 'amplitude': 0.0781729474071597, 'phase': 2.6167993101251747}
{'re': -0.07592833978848998, 'im': 0.018168802169043055, 'frequency': 928, 'amplitude': 0.0780718781335137, 'phase': 2.906720236624663}
{'re': -0.07674797139402294, 'im': 0.014256711789984496, 'frequency': 865, 'amplitude': 0.07806090535063276, 'phase': 2.957926028990077}
{'re': -0.07789426096017692, 'im': 0.004814364335962495, 'frequency': 1033, 'amplitude': 0.07804289842446607, 'phase': 3.0798647682793043}
{'re': -0.07623060893182221, 'im': 0.01666156505189001, 'frequency': 1070, 'amplitude': 0.0780302088174495, 'phase': 2.9264087328605006}
{'re': -0.07420976554207814, 'im': 0.023979589024873665, 'frequency': 877, 'amplitude': 0.07798788362054743, 'phase': 2.829050746595118}
{'re': -0.0777651962480399, 'im': -0.005583732108775303, 'frequency': 1134, 'amplitude': 0.07796540137624335, 'phase': -3.069913211681634}
{'re': -0.07672014570782848, 'im': -0.013801346859716224, 'frequency': 1190, 'amplitude': 0.07795163842134835, 'phase': -2.9636042470374195}
{'re': -0.07572369167694973, 'im': -0.018384477037725788, 'frequency': 1078, 'amplitude': 0.07792346551030961, 'phase': -2.9034172615918994}
{'re': -0.06651788732744997, 'im': 0.0405881090690722, 'frequency': 723, 'amplitude': 0.07792319251872468, 'phase': 2.593719004366759}
{'re': -0.06698205394722957, 'im': 0.03978951274394453, 'frequency': 791, 'amplitude': 0.07790892680168363, 'phase': 2.6055726216465698}
{'re': -0.07516443961964066, 'im': 0.020042628510635662, 'frequency': 930, 'amplitude': 0.07779074457125315, 'phase': 2.8810054409214154}
{'re': -0.07654450188500511, 'im': 0.013703482817987772, 'frequency': 964, 'amplitude': 0.07776146995888411, 'phase': 2.9644429685477265}
{'re': -0.06296917130768813, 'im': 0.045609505010289195, 'frequency': 805, 'amplitude': 0.07775180694016423, 'phase': 2.514733711145666}
{'re': -0.0771386410525537, 'im': 0.009378568985953758, 'frequency': 1018, 'amplitude': 0.07770667603017786, 'phase': 3.0206057717682677}
{'re': -0.07041089139037442, 'im': 0.03272173754847814, 'frequency': 842, 'amplitude': 0.0776428086468965, 'phase': 2.7065606929570096}
{'re': -0.07044224760821689, 'im': 0.03261494781358323, 'frequency': 847, 'amplitude': 0.07762631685826718, 'phase': 2.7079784821752577}
{'re': -0.0772135751585611, 'im': -0.007781824874189075, 'frequency': 1045, 'amplitude': 0.0776047227115677, 'phase': -3.041148696783887}
{'re': -0.0775572421958671, 'im': 0.0008587287085105767, 'frequency': 1072, 'amplitude': 0.0775619960549186, 'phase': 3.130520913604255}
{'re': -0.0741168116803662, 'im': 0.02255831903324833, 'frequency': 878, 'amplitude': 0.07747373446058142, 'phase': 2.8461391158840117}
{'re': -0.06968188377004868, 'im': 0.03361373207366595, 'frequency': 801, 'amplitude': 0.07736567656049272, 'phase': 2.692133334558692}
{'re': -0.0772891220916695, 'im': 0.0025916345766099206, 'frequency': 993, 'amplitude': 0.07733256082323715, 'phase': 3.108073526459104}
{'re': -0.07420630181048599, 'im': 0.021692325875040473, 'frequency': 863, 'amplitude': 0.07731191518943174, 'phase': 2.8571923204138057}
{'re': -0.07718343089543023, 'im': 0.0011806136282740563, 'frequency': 936, 'amplitude': 0.07719245982172689, 'phase': 3.12629764078836}
{'re': -0.07574891312687436, 'im': 0.014854740142708095, 'frequency': 908, 'amplitude': 0.07719171681346479, 'phase': 2.947945081818232}
{'re': -0.07710250592391127, 'im': 0.001261088033264319, 'frequency': 1032, 'amplitude': 0.07711281840767081, 'phase': 3.125238119046363}
{'re': -0.06461861279053337, 'im': 0.04195134644564247, 'frequency': 806, 'amplitude': 0.07704207024460857, 'phase': 2.565769762160321}
{'re': -0.06919375282949497, 'im': 0.03385656757976166, 'frequency': 771, 'amplitude': 0.07703273718953658, 'phase': 2.6865408770908554}
{'re': -0.07234713685368861, 'im': 0.026271379054079967, 'frequency': 800, 'amplitude': 0.07696943268811003, 'phase': 2.793269397805035}
{'re': -0.06924412123109265, 'im': 0.03360446520175798, 'frequency': 868, 'amplitude': 0.07696758023065568, 'phase': 2.6897706238616643}
{'re': -0.06901698262336084, 'im': 0.03400159025155995, 'frequency': 779, 'amplitude': 0.0769379752142482, 'phase': 2.683837956563148}
{'re': -0.07637297417335416, 'im': -0.00921894489160217, 'frequency': 1143, 'amplitude': 0.07692736918027432, 'phase': -3.021464340526914}
{'re': -0.07550597992157491, 'im': 0.014703794732215185, 'frequency': 984, 'amplitude': 0.07692434324350383, 'phase': 2.9492629238607564}
{'re': -0.0753320485278386, 'im': -0.015296643087369657, 'frequency': 1136, 'amplitude': 0.0768694010978556, 'phase': -2.941260128882218}
{'re': -0.07570253885074628, 'im': -0.012567748048618222, 'frequency': 1125, 'amplitude': 0.07673866482720622, 'phase': -2.9770782120648502}
{'re': -0.0685325891193695, 'im': 0.03449958222632593, 'frequency': 797, 'amplitude': 0.07672637711501402, 'phase': 2.675225522341037}
{'re': -0.06580059079143305, 'im': 0.039140650209844634, 'frequency': 818, 'amplitude': 0.07656179365291173, 'phase': 2.6049778539795634}
{'re': -0.07631435652099633, 'im': 0.005446279186009249, 'frequency': 1133, 'amplitude': 0.07650845030573873, 'phase': 3.0703470671726922}
{'re': -0.07595240618717793, 'im': -0.008697457516331927, 'frequency': 1037, 'amplitude': 0.07644876567264158, 'phase': -3.027577341354118}
{'re': -0.0754855967599263, 'im': -0.011982166456078325, 'frequency': 1156, 'amplitude': 0.07643067205764559, 'phase': -2.984171572167782}
{'re': -0.0757015511372922, 'im': 0.00966313271910817, 'frequency': 951, 'amplitude': 0.07631579769968447, 'phase': 3.0146314982643223}
{'re': -0.07598096194092302, 'im': -0.006548828184027467, 'frequency': 1036, 'amplitude': 0.07626266273906193, 'phase': -3.0556147544976384}
{'re': -0.07570611073025182, 'im': -0.0075370647386303466, 'frequency': 1105, 'amplitude': 0.07608036899736656, 'phase': -3.042362745702908}
{'re': -0.07545157256349408, 'im': 0.009664962053068497, 'frequency': 1002, 'amplitude': 0.07606807013321336, 'phase': 3.0141915372574037}
{'re': -0.06971560206152713, 'im': 0.03025322639696475, 'frequency': 785, 'amplitude': 0.07599686097614303, 'phase': 2.7321640640867373}
{'re': -0.07593079229649155, 'im': 0.0014241936693059772, 'frequency': 1088, 'amplitude': 0.07594414754528904, 'phase': 3.122838382120014}
{'re': -0.07561710289081408, 'im': 0.006673795511757249, 'frequency': 1005, 'amplitude': 0.07591103869749585, 'phase': 3.053562995745955}
{'re': -0.06587836546823812, 'im': 0.037463713023442806, 'frequency': 753, 'amplitude': 0.07578580889764011, 'phase': 2.6245209449346225}
{'re': -0.07536798643331118, 'im': -0.005342569079583775, 'frequency': 1144, 'amplitude': 0.07555710703422877, 'phase': -3.0708245780506056}
{'re': -0.07500171306751106, 'im': 0.009121844033150108, 'frequency': 976, 'amplitude': 0.07555438439711078, 'phase': 3.0205652489787007}
{'re': -0.07501104520425181, 'im': 0.008145413603702472, 'frequency': 1114, 'amplitude': 0.07545200239496425, 'phase': 3.0334269540454875}
{'re': -0.07417019512885299, 'im': -0.013650545014225515, 'frequency': 1062, 'amplitude': 0.07541588177988458, 'phase': -2.959585857162454}
{'re': -0.0700739242648921, 'im': 0.027774067698631097, 'frequency': 846, 'amplitude': 0.07537740840868687, 'phase': 2.7642334800614194}
{'re': -0.06482580882220068, 'im': 0.03842263425787096, 'frequency': 767, 'amplitude': 0.07535704554165211, 'phase': 2.60655378324387}
{'re': -0.07056287512138246, 'im': 0.026240532159600597, 'frequency': 897, 'amplitude': 0.07528402801002912, 'phase': 2.7855649811294394}
{'re': -0.07179112970467925, 'im': 0.022651790263555675, 'frequency': 1016, 'amplitude': 0.07527994358670971, 'phase': 2.835955633645618}
{'re': -0.04987767048888126, 'im': 0.056262348506056395, 'frequency': 656, 'amplitude': 0.07518799021661879, 'phase': 2.2961135336843794}
{'re': -0.07508773259541217, 'im': 0.002248743162414665, 'frequency': 1103, 'amplitude': 0.0751213979644324, 'phase': 3.1116533925338583}
{'re': -0.07174347627073753, 'im': -0.022162652976547337, 'frequency': 1178, 'amplitude': 0.07508867807045708, 'phase': -2.841976943888399}
{'re': -0.0690316245244898, 'im': 0.029309384094107646, 'frequency': 915, 'amplitude': 0.07499603443160226, 'phase': 2.740078577513961}
{'re': -0.07315210769282465, 'im': 0.01530651863617868, 'frequency': 958, 'amplitude': 0.07473633903705948, 'phase': 2.9353262224540666}
{'re': -0.07416471476562855, 'im': 0.009209897375332758, 'frequency': 998, 'amplitude': 0.07473437713616943, 'phase': 3.0180434904196844}
{'re': -0.07422240624805254, 'im': 0.008663176277581664, 'frequency': 920, 'amplitude': 0.0747262752481843, 'phase': 3.0253992469996316}
{'re': -0.07392956548271572, 'im': -0.010749267757750003, 'frequency': 1083, 'amplitude': 0.07470694351792848, 'phase': -2.9972056972328036}
{'re': -0.06920432740991395, 'im': 0.027681659112923713, 'frequency': 693, 'amplitude': 0.07453531500907928, 'phase': 2.761087171516479}
{'re': -0.07380023012288897, 'im': 0.010162270169699507, 'frequency': 932, 'amplitude': 0.0744966153673664, 'phase': 3.0047534936343157}
{'re': -0.07349660942075666, 'im': 0.01168673573836759, 'frequency': 975, 'amplitude': 0.07441996633004945, 'phase': 2.983902299668922}
{'re': -0.0743757852381294, 'im': 0.0005814742389787152, 'frequency': 1024, 'amplitude': 0.07437805820320227, 'phase': 3.133774754382573}
{'re': -0.07379736448940549, 'im': 0.007020043074609285, 'frequency': 1049, 'amplitude': 0.07413050661064942, 'phase': 3.046752103473854}
{'re': -0.057683767526165636, 'im': 0.04649307393373071, 'frequency': 710, 'amplitude': 0.07408794071790678, 'phase': 2.463204316275401}
{'re': -0.0737775486418651, 'im': -0.004309280760287471, 'frequency': 1074, 'amplitude': 0.07390329210714333, 'phase': -3.083249833881916}
{'re': -0.07206328880469841, 'im': 0.01609866931073748, 'frequency': 880, 'amplitude': 0.073839587938489, 'phase': 2.921805195891394}
{'re': -0.07352802380858509, 'im': -0.00559663286871771, 'frequency': 1059, 'amplitude': 0.07374071185351459, 'phase': -3.06562349523974}
{'re': -0.07351351510196101, 'im': 0.005420833730323483, 'frequency': 1015, 'amplitude': 0.07371310833887051, 'phase': 3.0679865904627195}
{'re': -0.07228756037465967, 'im': 0.012262992174957216, 'frequency': 907, 'amplitude': 0.07332034071117732, 'phase': 2.973550651581557}
{'re': -0.057434562664544934, 'im': 0.04542974459065515, 'frequency': 762, 'amplitude': 0.07322971174352456, 'phase': 2.4723743104491853}
{'re': -0.07290350994371526, 'im': 0.004396054839429084, 'frequency': 1031, 'amplitude': 0.07303592992674672, 'phase': 3.0813659463811343}
{'re': -0.0700075420329425, 'im': 0.019667545930891324, 'frequency': 946, 'amplitude': 0.07271773033062796, 'phase': 2.8677174389804514}
{'re': -0.07254570752694173, 'im': 0.0011440285975469707, 'frequency': 1063, 'amplitude': 0.07255472749598453, 'phase': 3.125824197863311}
{'re': -0.05655394509206743, 'im': 0.045157994861678326, 'frequency': 724, 'amplitude': 0.07237121807323643, 'phase': 2.467770581399583}
{'re': -0.05845384038318262, 'im': 0.04261228993787796, 'frequency': 713, 'amplitude': 0.07233711847518096, 'phase': 2.5116738177486355}
{'re': -0.06887756761510655, 'im': 0.02182573745698882, 'frequency': 875, 'amplitude': 0.07225290399779775, 'phase': 2.8347249119205262}
{'re': -0.0711143412437038, 'im': 0.01164572433972412, 'frequency': 1017, 'amplitude': 0.07206158772829527, 'phase': 2.9792728651067764}
{'re': -0.06950032363214784, 'im': 0.018819109565563756, 'frequency': 909, 'amplitude': 0.07200315180472297, 'phase': 2.8771564814889157}
{'re': -0.07145387972336271, 'im': 0.007633693159462891, 'frequency': 950, 'amplitude': 0.07186049122274085, 'phase': 3.0351624897956055}
{'re': -0.06822782574987739, 'im': 0.02246196700635594, 'frequency': 912, 'amplitude': 0.0718301898114592, 'phase': 2.8235486268675767}
{'re': -0.06948893111333153, 'im': 0.018160983622809056, 'frequency': 906, 'amplitude': 0.07182292721284252, 'phase': 2.885959799347518}
{'re': -0.07097504531700638, 'im': 0.010771147744861672, 'frequency': 943, 'amplitude': 0.0717877056430469, 'phase': 2.9909822267176476}
{'re': -0.07146952427677895, 'im': 0.004837630255541357, 'frequency': 1022, 'amplitude': 0.07163306196749114, 'phase': 3.0740077296583954}
{'re': -0.06943766673009973, 'im': 0.017566688083075908, 'frequency': 913, 'amplitude': 0.07162526154317678, 'phase': 2.8938065583565478}
{'re': -0.07146826362115029, 'im': 0.0026112855180289757, 'frequency': 1067, 'amplitude': 0.07151595288520528, 'phase': 3.1050712062932817}
{'re': -0.06946544659019355, 'im': 0.01694467099144138, 'frequency': 923, 'amplitude': 0.07150223874105781, 'phase': 2.902335521238176}
{'re': -0.0700661964479969, 'im': 0.013274941338260215, 'frequency': 1042, 'amplitude': 0.07131266333705076, 'phase': 2.9543491916437477}
{'re': -0.07115971847385547, 'im': -0.003978382270091517, 'frequency': 1019, 'amplitude': 0.07127084297779385, 'phase': -3.0857430091408284}
{'re': -0.06961631099157747, 'im': 0.014379066003802248, 'frequency': 942, 'amplitude': 0.07108578124504036, 'phase': 2.937909544518853}
{'re': -0.06946450140611589, 'im': 0.015010441489472318, 'frequency': 952, 'amplitude': 0.07106778672020923, 'phase': 2.928776847891313}
{'re': -0.06914307265965443, 'im': 0.015937739477681016, 'frequency': 892, 'amplitude': 0.07095615573349985, 'phase': 2.915045851092263}
{'re': -0.05825235316869093, 'im': 0.040382193419917854, 'frequency': 775, 'amplitude': 0.07088059110287917, 'phase': 2.5354257688732518}
{'re': -0.06407435827950159, 'im': 0.030075991013503743, 'frequency': 869, 'amplitude': 0.07078197951720686, 'phase': 2.702729878282595}
{'re': -0.07025626364320584, 'im': 0.008409712040788733, 'frequency': 896, 'amplitude': 0.07075779701003015, 'phase': 3.022458956212521}
{'re': -0.06592827350552005, 'im': 0.023031301979160028, 'frequency': 752, 'amplitude': 0.0698353643813356, 'phase': 2.8055070245919906}
{'re': -0.0683148422843317, 'im': 0.012892295736411085, 'frequency': 904, 'amplitude': 0.06952070889805567, 'phase': 2.9550675476288655}
{'re': -0.0676691128685311, 'im': -0.015578753448856147, 'frequency': 1202, 'amplitude': 0.06943922807343302, 'phase': -2.915315745951275}
